,fbest
0,0.9114424232785601
1,0.9669295180612375
2,0.9669295180612375
3,0.9709770528345627
4,1.047415513081704
5,1.047415513081704
6,1.047415513081704
7,1.5268595209236526
8,1.5268595209236526
9,1.5268595209236526
10,1.5268595209236526
11,1.5974735940436264
12,1.5974735940436264
13,1.5974735940436264
14,1.5974735940436264
15,1.8880491623063846
16,1.8880491623063846
17,1.8880491623063846
18,2.0841626596433924
19,2.0841626596433924
20,2.0841626596433924
21,2.0841626596433924
22,2.0841626596433924
23,2.0841626596433924
24,2.0841626596433924
25,2.0841626596433924
26,2.0841626596433924
27,2.0841626596433924
28,2.0841626596433924
29,2.0841626596433924
30,2.0841626596433924
31,2.0841626596433924
32,2.0841626596433924
33,2.0841626596433924
34,2.3073702768783835
35,2.3073702768783835
36,2.3073702768783835
37,2.3073702768783835
38,2.3073702768783835
39,2.3073702768783835
40,2.3073702768783835
41,2.3073702768783835
42,2.3073702768783835
43,2.3073702768783835
44,2.3073702768783835
45,2.3073702768783835
46,2.3073702768783835
47,2.3073702768783835
48,2.3073702768783835
49,2.3073702768783835
50,2.3073702768783835
51,2.3073702768783835
52,2.3073702768783835
53,2.599296613033
54,2.599296613033
55,2.599296613033
56,2.599296613033
57,2.599296613033
58,2.599296613033
59,2.599296613033
60,2.599296613033
61,2.926374277274232
62,2.926374277274232
63,2.926374277274232
64,2.926374277274232
65,2.926374277274232
66,2.926374277274232
67,2.926374277274232
68,2.926374277274232
69,2.926374277274232
70,3.1023657268180886
71,3.1023657268180886
72,3.1023657268180886
73,3.1023657268180886
74,3.1023657268180886
75,3.1023657268180886
76,3.1023657268180886
77,3.1023657268180886
78,3.1023657268180886
79,3.1023657268180886
80,3.1023657268180886
81,3.1023657268180886
82,3.1023657268180886
83,3.1023657268180886
84,3.1023657268180886
85,3.1023657268180886
86,3.1023657268180886
87,3.1023657268180886
88,3.1023657268180886
89,3.1023657268180886
90,3.7100757539028533
91,3.7100757539028533
92,3.7100757539028533
93,3.7100757539028533
94,3.7100757539028533
95,3.7100757539028533
96,3.7100757539028533
97,3.7100757539028533
98,3.7100757539028533
99,3.7100757539028533
100,3.7100757539028533
101,3.7100757539028533
102,3.7100757539028533
103,3.7100757539028533
104,3.7100757539028533
105,3.7100757539028533
106,3.7100757539028533
107,3.7100757539028533
108,3.7100757539028533
109,3.7100757539028533
110,3.7100757539028533
111,3.7100757539028533
112,3.7100757539028533
113,3.7100757539028533
114,3.7100757539028533
115,3.7100757539028533
116,3.7100757539028533
117,3.7100757539028533
118,3.7100757539028533
119,3.7100757539028533
120,3.7100757539028533
121,3.7100757539028533
122,3.7100757539028533
123,3.7100757539028533
124,3.7100757539028533
125,3.7100757539028533
126,3.7100757539028533
127,3.7100757539028533
128,3.7100757539028533
129,3.7100757539028533
130,3.7100757539028533
131,3.7100757539028533
132,3.7100757539028533
133,3.7100757539028533
134,3.7100757539028533
135,3.7100757539028533
136,3.7100757539028533
137,3.7100757539028533
138,3.7100757539028533
139,3.7100757539028533
140,3.7100757539028533
141,3.7100757539028533
142,3.7100757539028533
143,3.7100757539028533
144,3.7100757539028533
145,3.7100757539028533
146,3.7100757539028533
147,3.7100757539028533
148,3.7100757539028533
149,3.7100757539028533
150,3.7100757539028533
151,3.7100757539028533
152,3.7100757539028533
153,3.7100757539028533
154,3.7100757539028533
155,3.7100757539028533
156,3.7100757539028533
157,3.7100757539028533
158,3.7100757539028533
159,3.7100757539028533
160,3.7100757539028533
161,3.7100757539028533
162,3.7100757539028533
163,3.7100757539028533
164,3.7100757539028533
165,3.7100757539028533
166,3.7100757539028533
167,3.7100757539028533
168,3.7100757539028533
169,3.7100757539028533
170,3.7100757539028533
171,3.7100757539028533
172,3.7100757539028533
173,3.7100757539028533
174,3.7100757539028533
175,3.7100757539028533
176,3.7100757539028533
177,3.7100757539028533
178,3.7100757539028533
179,3.7100757539028533
180,3.7100757539028533
181,3.7100757539028533
182,3.7100757539028533
183,3.7100757539028533
184,3.7100757539028533
185,3.7100757539028533
186,3.7100757539028533
187,3.7100757539028533
188,3.7100757539028533
189,3.7100757539028533
190,3.7100757539028533
191,3.7100757539028533
192,3.7100757539028533
193,3.7100757539028533
194,3.7100757539028533
195,3.7100757539028533
196,3.7100757539028533
197,3.7100757539028533
198,3.7100757539028533
199,3.7100757539028533
200,3.7100757539028533
201,3.7100757539028533
202,3.7100757539028533
203,3.7100757539028533
204,3.7100757539028533
205,3.7100757539028533
206,3.7100757539028533
207,3.7100757539028533
208,3.7100757539028533
209,3.7100757539028533
210,3.7100757539028533
211,3.7100757539028533
212,3.7100757539028533
213,3.7100757539028533
214,3.7100757539028533
215,3.7100757539028533
216,3.7100757539028533
217,3.7100757539028533
218,3.7100757539028533
219,3.7100757539028533
220,3.7100757539028533
221,3.7100757539028533
222,3.7100757539028533
223,3.7100757539028533
224,3.7100757539028533
225,3.7100757539028533
226,3.7100757539028533
227,3.7100757539028533
228,3.7100757539028533
229,3.7100757539028533
230,3.7100757539028533
231,3.7100757539028533
232,3.7100757539028533
233,3.7100757539028533
234,3.7100757539028533
235,3.7100757539028533
236,3.7100757539028533
237,3.7100757539028533
238,3.7100757539028533
